RT Journal Article
SR 1
A1 肖前国;余嘉元;
AD 内蒙古师范大学教育学院;重庆文理学院;南京师范大学;
TP 论“大数据”、“云计算”时代背景下的心理学研究变革
JF 广西师范大学学报(哲学社会科学版)
YR 2017
IS 01
OP 88-94
K1 大数据;云计算;心理学研究;第四范式
AB 以大数据、云计算为代表的互联网信息技术的快速发展正在影响着社会科学研究范式的发展与变革,催生了计算社会科学、计算社会心理学、心理信息学等新的学科分支。从心理学学科来看,"大数据"、"云计算"时代不仅为心理学研究变革提供了可能性,它还促使第四研究范式的兴起与发展,促进了一些新的心理学科的出现与发展。其变革方向是:弱化心理学研究的简单强因果性假设,重视多变量间的复杂关联性;强化用数学思维、数学语言来等价表述心理学概念及其关系;重视对新兴学科思想与方法的学习及应用。因此,心理学研究要重视多变量间的复杂关联性研究,这就需要借助于大数据与云计算相关的技术平台及工具,同时利用机器学习、人工智能等新兴学科的计算思想与方法,努力整合创立心理学学科的研究范式,以促进心理学学科的变革与发展。
SN 1001-6597
CN 45-1066/C
LA 中文;
DS CNKI
