RT Journal Article
SR 1
A1 葛翔;
AD 华东政法大学;上海市高级人民法院;上海市静安区人民法院;
TP 司法实践中人工智能运用的现实与前瞻——以上海法院行政案件智能辅助办案系统为参照
JF 华东政法大学学报
YR 2018
IS 05
OP 67-76
K1 人工智能;法律;司法审判;符号;直觉主义
AB 人工智能已经在司法审判中开始了初期应用,上海于2017年初启动了司法审判人工智能辅助系统的开发。上海法院行政案件智能辅助办案系统前期以政府信息公开案件为基础案由,构建了智能阅卷、智能归纳、智能辅助、庭审评议等模块组成的系统总体架构。在法律人工智能辅助系统开发的同时,我们需要对法律与人工智能的交互关系、人工智能对司法审判决策过程的积极作用,立足于人工智能的技术本质和既有条件进行更为深入的认识。人工智能在改变司法审判过程的直觉主义,推动法律符号系统的完善方面有独特的作用。当然,人工智能进一步在法律领域产生深远影响,仍然需要跨越一些障碍,比如人工智能任务模式、通用性方面的问题。建立法律术语语义网络并完善法律知识库体系,可能是下一步法律人工智能发展的基础。
SN 1008-4622
CN 31-2005/D
LA 中文;
DS CNKI
