RT Journal Article
SR 1
A1 戚聿东;李颖;
AD 北京师范大学经济与工商管理学院;首都经济贸易大学工商管理学院;
TP 新经济与规制改革
JF 中国工业经济
YR 2018
IS 03
OP 5-23
K1 新经济;创新;审慎监管;放松规制
AB 发展新经济是引领经济新常态和培育经济增长新动能的必然选择。作为新型经济形态,新经济的运行在基础支撑、技术特征、组织结构、产业组织等方面都迥然有别于传统经济。本文从企业进入战略、面临的新机会、市场需求条件、生产要素转换、相关产业支持以及政府角色六个方面揭示了新经济的产生机理,并从底层推动力、内部运行系统、外部环境三个方面阐述了新经济的运行逻辑。在新经济的运行逻辑下,传统上基于垄断、信息不对称、外部性、公共产品、信息安全等因素而产生的政府规制需求发生了根本变化。为适应新经济发展,政府规制改革势在必行。为此,方向上应从强化规制转向放松规制,内容上应从经济性规制转向社会性规制,方式上应从歧视性规制转向公平竞争规制,方法上应从正面清单制转向负面清单制,流程上应从前置审批转向后置监管,机构上应从专业型部门转向综合型部门,机制上应注重使用"规制沙盒"。
SN 1006-480X
CN 11-3536/F
LA 中文;
DS CNKI
