RT Journal Article
SR 1
A1 刘会芳;秦桂芳;刘新霞;刘中成;马焕云;王晓晖;
AD 河北大学药学院河北省药物质量研究重点实验室;河北大学中医学院;河北大学基础医学院;
TP 川芎嗪注射液对铅中毒小鼠学习记忆功能及胆碱能神经功能的影响
JF 环境与健康杂志
YR 2012
IS 10
OP 887-890+961
K1 川芎嗪;铅中毒;学习;记忆;乙酰胆碱转移酶;乙酰胆碱酯酶
AB 目的研究川芎嗪注射液对铅中毒小鼠学习记忆功能的影响。方法将50只健康4周龄清洁级昆明小鼠按体重随机分为5组,分别为空白对照(生理盐水)组、铅中毒组、阳性对照组和低剂量川芎嗪治疗组、高剂量川芎嗪治疗组,每组10只。除空白组外,其他4组腹腔注射70 mg/kg乙酸铅溶液,染毒容量为14 ml/kg,每日1次,连续注射8 d。铅中毒模型复制完成后恢复3 d,空白组和铅中毒组均连续7 d腹腔注射生理盐水;低、高剂量川芎嗪治疗组分别连续7 d腹腔注射40、80 mg/kg川芎嗪溶液;阳性对照组前3 d腹腔注射80 mg/kg依地酸钙钠溶液,后4 d腹腔注射等量生理盐水;注射容量为20 ml/kg,每日1次。采用Morris水迷宫法检测小鼠学习记忆能力,采用生物化学法检测小鼠大脑组织中乙酰胆碱转移酶(ChAT)及乙酰胆碱酯酶(TChE)的活力,并计算海马细胞坏死率。结果与空白组相比,铅中毒组小鼠逃避潜伏期明显延长,海马细胞坏死率和脑组织中TchE活力明显升高,脑组织中ChAT活力显著降低,差异有统计学意义(P<0.05)。与铅中毒组相比,高剂量川芎嗪治疗组小鼠逃避潜伏期明显缩短,海马细胞坏死率明显下降,脑组织中ChAT活力显著提高,而各剂量川芎嗪治疗组小鼠脑组织中TchE活力明显降低,差异有统计学意义(P<0.05)。且随着川芎嗪溶液染毒剂量的升高,铅中毒小鼠海马细胞坏死率和脑组织中TchE活力呈下降趋势,脑组织中ChAT活力呈上升趋势,逃避潜伏期呈缩短趋势。结论川芎嗪注射液能改善铅中毒小鼠的学习记忆能力,其作用机制可能与其降低小鼠脑组织中TchE活力、提高ChAT活力,增强中枢胆碱能神经系统功能有关。
SN 1001-5914
CN 12-1095/R
LA 中文;
DS CNKI
