RT Journal Article
SR 1
A1 王飞;晁智强;张传清;李华莹;
AD 陆军装甲兵学院机械工程系;
TP 机器人手臂运动轨迹跟踪变导纳控制仿真
JF 计算机仿真
YR 2018
IS 12
OP 280-285
K1 人机协作;刚度;阻尼系数;导纳控制;仿真;自由牵引
AB 传统的人机协作机器人采用参数不可变的导纳控制方法,在运动过程中无法准确地对操作者运动意图进行判断,导致轨迹跟踪精度差、操作者做功多等问题,且在环境刚度非常大的情况下,机器人导纳控制将会出现时延和系统不稳定的现象。为此提出了一种根据环境刚度变化在线调节导纳阻尼参数的人机协作机器人控制算法。该算法首先讨论环境刚度的估计方法,以此作为操作者意图判断的依据。在此基础上,成比例地改变导纳控制器中的阻尼参数,使机器人更加顺应操作者意图而运动。与不变参数导纳控制方法相比,该方法实现简单,且使人机协作系统具有更好的稳定性和顺应性。在Simulink与ADAMS联合仿真基础上进行自由牵引实验,由结果可知上述方法降低了操作者的施加作用力并使得跟踪轨迹更加平滑,证明了其在人机协作系统中的可行性和有效性。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
