RT Journal Article
SR 1
A1 程显毅;胡海涛;曲平;程实;
AD 南通大学计算机科学与技术学院;南通先进通信技术研究院;中拓联兴信息技术有限公司;
TP 大数据时代的人工智能范式
JF 江苏大学学报(自然科学版)
YR 2017
IS 04
OP 455-460
K1 脑科学;感知;认知;人工智能;范式;大数据
AB 针对传统人工智能范式存在的知识获取成本高、质量差、只能模拟低级智能等弊端,受大数据全样本统计、近似搜索和相关推理的启发,提出了4种AI范式,分别以感知、数据、脑科学、认知为中心.以感知为中心的AI范式主要研究一组分布的、松散耦合的主体如何协同运用它们的知识、技能、信息,为尽可能好地实现各自的或全局的目标或规划;以数据为中心的AI范式的形成是数据从量变到质变的过程,其核心是让数据说话;以脑科学为中心的AI范式旨在打造基于信息通信技术的综合性研究平台;以认知为中心的AI范式研究的目的是用大数据来解决"心智"问题.范式决定了AI的实现途径,不同的范式各有特点、相互补充,无法用一种范式统一全部,最后把AI的各种范式归结为科学研究4大范式.
SN 1671-7775
CN 32-1668/N
LA 中文;
DS CNKI
