RT Journal Article
SR 1
A1 徐英瑾;
AD 复旦大学哲学学院;
TP 黑格尔“逻辑学”对人工智能的启示
JF 复旦学报(社会科学版)
YR 2018
IS 06
OP 26-41
K1 黑格尔;人工智能;范畴;逻辑学;框架逻辑;语义相关性
AB 将黑格尔哲学与人工智能研究联系在一起的纽带,乃是所谓的"框架问题":编程者该如何设计智能体,才能够使其在进行趋利避害的考量中,自动避免过多地涉及不相关獉獉獉的事项,并以此提高其整体行为效率呢?从语言哲学与逻辑哲学的角度看,该问题的真正的矛头指向乃是基于真值函项语义学的传统编程方式,因为这种编程方式的确无法完美地刻画出语义层面上的"相关性"与"不相关性"。而黑格尔的《逻辑学》在此被引入的必要性也正体现于如下考量:从人工智能或认知科学的角度看,《逻辑学》所讨论的诸种范畴,其实就是智能体用以在不同层面上进行"相关性"指派时所必须依赖的工具箱。若进一步以《逻辑学》的"‘是’论"为主要分析对象,那黑格尔带给人工智能研究的启发就体现在:将作为系词的"是"联接与综合各种表象的统一功能拆分为不同的谓词,否则我们就难以避免陷入"如何周延地列举基本谓词"这一技术困境;黑格尔对于"变"这一范畴基本地位的强调,既批判了公理化进路的符号人工智能对于语境性变化的迟钝,也批判了人工神经元网络技术或深度学习技术用单纯的"映射法"回避跨语境推理的做法;黑格尔在"是—否—变"之间展开的辩证推理过程,并不能落实为某种充满神秘主义色彩的"辩证逻辑",而必须被理解为对于认知主体探索真理的基本步骤的一种概括。因此,与之能够相提并论的人工智能对应物,也并不是一阶谓词逻辑、贝叶斯网络或人工神经元网络,而是可以被图示化为"流程图"的某种宏观问题解决策略,譬如司马贺与纽埃尔的"通用问题求解器"所涉及的"目标—手段"进路。最后,从总体上看,将黑格尔的《逻辑学》在现代哲学语境中加以祛魅化的基本思路,便是卸载《逻辑学》研究的形而上学负担,将其视为某种纯粹的认知逻辑研究。而反过来说,在变更这种基本解释策略的前提下对于人工智能要素的引入,也为黑格尔式逻辑自身的工程学化实现提供了契机。
SN 0257-0289
CN 31-1142/C
LA 中文;
DS CNKI
