RT Journal Article
SR 1
A1 张铃;张钹;
AD 安徽大学计算机科学与技术学院;清华大学信息科学与技术学院计算机科学与技术系;清华信息科学与技术国家实验室(筹);智能技术与系统国家重点实验室;
TP 动态商空间模型及其基本性质
JF 模式识别与人工智能
YR 2012
IS 02
OP 181-185
K1 商空间;动态商空间模型;保真原理;保假原理;商逼近原理;时间最短路径
AB 为解决动态环境下的问题求解,在原有的商空间模型(X,f,T)(三元组)的基础上,引入时间变量,将它扩展成动态商空间模型(X(t),f(t),T(t)).然后,分两种情况进行讨论:1)当结构T不变时,即(X(t),f(t),T),通过对论域增加时间维的方法,将动态的商空间模型又转换成高维的静态模型,于是能利用静态商空间模型的特性;2)当论域与属性不变时,即(X,f,T(t)),研究在这种情况下构成商空间链的充分必要条件,建立相应的商逼近原理,并讨论其基本性质.最后举一个利用动态商空间模型进行问题求解的应用例子.
SN 1003-6059
CN 34-1089/TP
LA 中文;
DS CNKI
