RT Journal Article
SR 1
A1 田文;费阳;郗洪庆;
AD 中国人民解放军总医院普通外科;中国人民解放军总医院第一附属医院普通外科;
TP 甲状腺手术中新技术的合理应用及展望
JF 中国实用外科杂志
YR 2018
IS 06
OP 600-604
K1 甲状腺疾病;手术;新技术;规范化;临床应用
AB 随着医学科学的进步,甲状腺外科技术出现了跨越式发展,手术疗效也愈发苛求完美。神经监测技术的应用使甲状腺手术更加精细化,显著提高了手术安全性和手术效率。应用纳米碳甲状旁腺负显影技术能够更加精确辨识出甲状旁腺,同时其还有淋巴结示踪效果,可清扫更多的转移淋巴结,提高了手术疗效。腔镜和机器人甲状腺手术在达到传统开放手术同等疗效的同时还实现了颈部无瘢痕美容效果,给有美容需求的病人提供了新的选择。外科能量器械的不断改进和应用,使手术操作更加高效。甲状旁腺自体移植技术的应用,可更好地实现甲状旁腺功能保护目的。外科医生对于新技术的使用应遵循"合理选择、规范应用"的原则,全面掌握新设备、新技术的原理及应用技巧、优势和不足,确保新技术应用更加安全合理,才能最终使广大病人获益。
SN 1005-2208
CN 21-1331/R
LA 中文;
DS CNKI
