RT Journal Article
SR 1
A1 姚鲲;何乐业;刘斌;汤进;戴英波;龙智;刘建业;张一川;
AD 中南大学湘雅三医院泌尿外科;
TP 复杂病例行机器人辅助腹腔镜前列腺癌根治术的初步经验
JF 中南大学学报(医学版)
YR 2017
IS 05
OP 600-604
K1 机器人;前列腺癌根治术;复杂病例
AB 目的:探讨机器人辅助腹腔镜前列腺癌根治术(robot-assisted laparoscopic prostatectomy,RALP)治疗复杂前列腺癌病例的初步经验。方法:回顾性分析中南大学湘雅三医院2015年10月至11月行RA LP的4例复杂前列腺癌患者的临床和病理资料。4例患者,年龄58~70岁,均接受过经尿道等离子镜下前列腺癌剜除术和内分泌治疗。结果:4例患者手术均获成功,基线前列腺特异抗原(prostate specific antigen,PSA)6.04~70.15 ng/m L,临床分期T2b~T3b,手术时间180~360 min,术中出血量50~250 m L,均未输血,手术切缘均为阴性。结论:虽然经尿道前列腺手术史和内分泌治疗史会增加手术难度,RA LP仍可用于此类复杂前列腺癌病例的治疗。
SN 1672-7347
CN 43-1427/R
LA 中文;
DS CNKI
