RT Journal Article
SR 1
A1 张凌云;黎巎;刘敏;
AD 北京联合大学旅游学院;
TP 智慧旅游的基本概念与理论体系
JF 旅游学刊
YR 2012
IS 05
OP 66-73
K1 智慧旅游;CAA框架体系;核心技术;价值供给
AB 随着旅游信息化的升级和智慧城市建设的兴起,智慧旅游成为我国各地旅游信息化建设的重点和理论研究的前沿问题。但由于尚处于初级阶段,智慧旅游的基本概念及相关理论体系尚未建立或未达成一致,不能有效指导实践。这将会造成智慧旅游信息系统或工程建设的混乱、信息孤岛以及因工程建设失误而造成的巨大资源浪费。基于此,文章在回溯智慧旅游的起源及发展条件和现有概念评述的基础上,提出智慧旅游的基本概念。在此概念的理念下,提出了智慧旅游的能力(capabilities)、智慧旅游的属性(attributes)以及智慧旅游的应用(applications)三个层面构成的CAA框架体系。该框架重点阐述了智慧旅游区别于传统旅游信息系统的四大核心技术,以及智慧旅游针对旅游者、居民、政府、企业四大应用对象的价值供给。文章主要贡献在于:(1)在历史回溯和评述基础上,厘清了智慧旅游的概念;(2)提出了CAA三层次的智慧旅游构架体系;(3)提出了智慧旅游的四大核心技术是物联网、移动通信、云计算以及人工智能技术;(4)阐述了基于多利益主体的智慧旅游价值供给。
SN 1002-5006
CN 11-1120/K
LA 中文;
DS CNKI
