RT Journal Article
SR 1
A1 张金柱;金振林;张天浩;
AD 燕山大学机械工程学院;
TP 并联驱动机械腿运动学静力学性能评价及几何参数设计
JF 农业工程学报
YR 2017
IS 21
OP 61-69
K1 机器人;运动学;静力学分析;并联驱动腿;性能评价;参数设计
AB 为了拓展农业机器人的作业场合,该文对一种三自由度六足腿式机器人并联驱动机械腿机构进行了运动学静力学性能评价及几何参数优选。首先,求解了足端线速度和角速度之间的耦合关联矩阵,定义了该腿部机构的运动学性能评价指标,绘制了该指标的分布图。其次,建立了腿部机构驱动静力学模型,分别利用机械腿在重力方向的最大承载力和驱动关节的最大扭矩定义了该腿部机构在软、硬地面下的驱动静力学性能评价指标。基于线性空间理论求解了驱动机构的约束雅克比矩阵,定义了约束静力学性能评价指标,通过绘制驱动与约束静力学性能评价指标分布图揭示了该腿部机构静力学性能在工作空间内的变化规律。再次,结合各项运动学和静力学性能评价指标,利用搜索法对该腿部机构几何参数进行了多目标优选,并给出了一组较好的几何参数。优选结果表明:平行四边形铰链长连杆及连接连杆的几何参数分别为330 mm和140 mm,地面接触连杆几何参数为320 mm时,腿部机构的综合性能得到改善,具体表现为运动性能提升了5.46%,重力方向最大承载力提升了18.02%,驱动关节的最大扭矩减小了6.33%。该研究结果可为该六足机器人步态规划及控制和应用提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
