RT Journal Article
SR 1
A1 刘经纬;赵辉;周瑞;朱敏玲;王普;
AD 北京中医药大学中药学院;首都经济贸易大学信息学院;首都经济贸易大学计算交通科学研究中心;清华大学信息技术研究院;北京工业大学电子信息与控制工程学院;
TP 规则推理与神经计算智能控制系统改进及比较
JF 智能系统学报
YR 2017
IS 06
OP 823-832
K1 智能系统;智能控制;先进控制;模糊PID;小波神经网络PID
AB 针对生产生活实践中的智能系统在实施控制过程中关键参数的实时在线智能整定与优化问题与需求,实现将不同类型人工智能方法与经典的控制方法对接从而构成多种复合控制(AI-CC)方法,提出改进算法并进行理论分析与仿真对比研究。首先实现了基于规则与模糊推理机制的AI-CC方法,提出了增量式改进算法,进而提出基于小波神经网络的AI-CC方法,进一步对两类智能系统的稳定性进行理论分析,提出稳定性保证算法,最后对比研究不同类型的智能系统在智能程度与性能特征方面的差异。研究成果为该领域研究者提供了多种改进的智能控制算法及其对比参照和理论分析,为该方法在工程实践中低成本地升级并稳定可靠地应用提供可操作方案。
SN 1673-4785
CN 23-1538/TP
LA 中文;
DS CNKI
