RT Journal Article
SR 1
A1 叶继元;
AD 南京大学信息管理学院;
TP 论我国图书馆事业发展的八大问题
JF 中国图书馆学报
YR 2018
IS 05
OP 20-33
K1 图书馆事业;图书馆学教育;图书馆学研究
AB 为明确新时代、新技术、新需求对当下中国图书馆事业提出的新任务,认清发展大方向,本研究提出影响图书馆工作和图书馆学教育与研究的八大问题:如何对待图书馆事业发展的机遇与挑战,如何完善图书馆法律体系,如何应对新技术的应用,如何加强图书馆服务能力,如何提高图书馆工作质量,如何推动跨系统跨部门的信息资源共建共享,如何发挥多元力量办好图书馆,如何加强图书馆学教育与研究。利用文献分析法、历史研究法,对这些问题进行解析发现,我们应依法促进图书馆事业可持续发展,利用新技术推动图书馆核心价值和功能的实现,提升图书馆的服务能力和工作质量及共建共享水平,密切图书馆与社会各阶层的联系,坚守图书馆学核心内容,并及时将核心原则拓展到相关的、新兴的信息领域,通过专业问题的研究和教学,培养图书馆和相关部门所需要的专业人才,稳步推进图书馆事业。
SN 1001-8867
CN 11-2746/G2
LA 中文;
DS CNKI
