RT Journal Article
SR 1
A1 陈洋;谭艳平;程磊;吴怀宇;
AD 武汉科技大学信息科学与工程学院;冶金自动化与检测技术教育部工程研究中心;
TP 邻域约束下空地异构机器人系统路径规划方法
JF 机器人
YR 2017
IS 01
OP 1-7
K1 异构机器人系统;路径规划;无人机;空地合作;混合整数规划
AB 针对一类带邻域约束的空地异构机器人系统的路径规划问题,提出了一种利用混合整数凸优化模型进行求解的方法.异构机器人系统由一台空中飞行机器人与一台地面自主移动机器人构成.机器人系统的任务是按给定顺序访问已知的目标序列.由于空中机器人每次持续飞行时间受限,因此必须及时返回地面机器人以节省能量或补充能量.分别考虑了空中飞行机器人和地面移动机器人的最大运动速度,空中飞行机器人的最小充电时间、最大滞空时间,以及各目标位置的邻域等约束,以完成所有目标序列访问任务的总时间最短为代价,建立了相应的目标优化模型,从而将机器人系统的路径规划问题转化为混合整数凸优化问题.基于建立的凸优化模型,考虑飞行机器人起降过程的时间消耗,分析了无人机起降过程的敏捷性能对路径规划结果的影响.最后通过仿真实验验证了所提方法的可行性和有效性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
