RT Journal Article
SR 1
A1 李善青;唐亮;刘科研;王磊;
AD 北京理工大学计算机学院智能信息技术北京市重点实验室;中国电子科技集团公司第四十五研究所;惠普中国研究院;
TP 一种快速的自适应目标跟踪方法
JF 计算机研究与发展
YR 2012
IS 02
OP 383-391
K1 目标跟踪;自适应跟踪;协同训练;ICONDENSATION;计算机视觉
AB 由于光照变化、视角差异、相机抖动和部分遮挡等因素的影响,鲁棒的目标跟踪仍然是计算机视觉领域极具挑战性的研究课题.受协同训练和粒子滤波算法的启发,提出一种快速的自适应目标跟踪方法.该方法采用HOG(histogram of oriented gradients)和LBP(local binary pattern)描述目标特征并建立分类器,通过协同训练实现分类器的在线更新,有效解决了误差累积问题.为缩小目标搜索的状态空间,利用ICONDENSATION的运动模型和重要采样提高粒子采样的准确性和效率,并引入校正因子抑制虚假目标的干扰,从而提升了跟踪算法的鲁棒性和分类器更新的准确性.在两组标准测试集和两组自建测试集上的对比实验结果验证了所提出跟踪算法的有效性.与基于全局搜索的跟踪方法相比,该算法在不降低跟踪性能的前提下将处理速度提高25倍以上.
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
