RT Journal Article
SR 1
A1 徐超立;林科;杨晨;吴超华;高小榕;
AD 清华大学生物医学工程系;
TP 基于小腿表面肌电的智能机器人协同控制方法
JF 中国生物医学工程学报
YR 2016
IS 04
OP 385-393
K1 小腿表面肌电信号;步态识别;最大相关最小冗余算法;智能机器人
AB 作为人机交互的核心内容之一,面向机器人控制的步态识别拥有广泛的应用前景。提出一种基于小腿表面肌电信号的智能移动机器人控制方法。通过优化互信息的最大相关最小冗余算法(MRMR),实现对前进、后退、左转、右转等4种步态分类识别,并建立一套移动机器人同步控制系统。使用表面肌电信号(sEMG)作为输入信息,对人步态动作进行分类识别,并转化为对机器人运动进行控制的信息,从而实现人与智能移动机器人的实时协同交互。通过采集8名受试者前进、后退、左转、右转行走时的小腿表面肌电信号,并实时控制智能机器人的运动。结果表明,在少量的训练条件下,该方法的步态识别准确率可达88%。基于此方法搭建的移动机器人协同控制系统,具有较强的实时控制能力以及较高的控制准确度。基于小腿表面肌电的智能机器人协同控制方法具有良好的应用前景,未来或可广泛应用于人机运动协调机器人控制等领域。
SN 0258-8021
CN 11-2057/R
LA 中文;
DS CNKI
