RT Journal Article
SR 1
A1 吴皓;田国会;陈西博;张涛涛;周风余;
AD 山东大学控制科学与工程学院;
TP 基于机器人服务任务导向的室内未知环境地图构建
JF 机器人
YR 2010
IS 02
OP 196-203
K1 服务机器人;3级地图结构;QR码;3维栅格地图;语义拓扑地图
AB 针对室内移动机器人的服务任务,提出一种包括全局语义层、区域规划层、局部空间层的3级室内环境地图,使机器人不仅掌握面向导航的环境平面结构,而且还了解局部复杂空间的3维栅格地图及描述房间和物品功能及关联、归属关系的语义信息.首先,机器人依据视觉获得的深度信息及QR码标签提供的物品操作功能信息进行3维栅格地图和物品功能图的构建,形成局域层空间描述.其次,基于贝叶斯估计算法构建区域层的2维栅格地图,同时形成无向加权图,构成区域规划层.最后,基于谱聚类算法构建具有房间分割功能的拓扑地图,结合物品功能图,获得房间功能及房间之间关联关系、物品与房间归属关系等的语义信息,形成全局语义拓扑地图.仿真试验表明,环境地图的3级结构适用于室内机器人的服务任务,可以理解人的语义命令,生成合理的服务路径,并确保机器人在复杂环境中安全运行.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
