RT Journal Article
SR 1
A1 常海涛;黄攀峰;王明;孟中杰;
AD 西北工业大学航天飞行动力学技术重点实验室;西北工业大学智能机器人研究中心;北方自动控制技术研究所;
TP 空间细胞机器人接管控制的分布式控制分配
JF 航空学报
YR 2016
IS 09
OP 2864-2873
K1 细胞机器人;接管控制;控制分配;CBBA算法;零空间
AB 采用接管控制技术延长航天器寿命为在轨服务提供了一种新思路,本文提出一种利用空间细胞机器人实施航天器接管控制的方案。针对空间细胞机器人实施接管控制的控制分配问题,建立了空间细胞机器人实施接管控制的动力学模型。为实现分布式控制分配,提出了一种基于CBBA算法的接管控制分配算法,利用自由市场机制实现控制分配的分布和异步计算。综合考虑了执行能力匹配、剩余能量和执行器输出限制,定义了空间细胞机器人的收益函数,空间细胞机器人通过自由拍卖和一致性协商完成控制任务的分配。通过蒙特卡罗分析,将本文算法与集中式分配算法零空间修正伪逆法相比较并进行参数影响分析,本文算法在保证分配精度的情况下,具有能量均衡等能力。
SN 1000-6893
CN 11-1929/V
LA 英文;
DS CNKI
