RT Journal Article
SR 1
A1 牛雪梅;高国琴;鲍智达;周海燕;
AD 江苏大学电气信息工程学院;
TP 基于滑模变结构控制的温室喷药移动机器人路径跟踪
JF 农业工程学报
YR 2013
IS 02
OP 9-16
K1 机器人;跟踪;滑模控制;移动喷药机器人;加权增益趋近律
AB 为解决作物种植密集,地面障碍与空间障碍并存等非结构化环境因素对温室喷药移动机器人路径跟踪运动控制精度的影响,在建立移动机器人运动学模型的基础上,设计一种基于指数趋近律的滑模变结构控制方法以保证系统对不确定参数及外界干扰的鲁棒性。与此同时,为有效解决滑模控制固有的抖振问题,提出一种加权增益趋近律算法,在该趋近律的积分项中引入负的加权值,可有效避免当系统状态不在滑模切换时的切换增益的增大,使得控制器输出量平滑,并利用Lyapunov函数证明了其稳定性,并采用该文所设计的基于加权积分增益趋近律的滑模控制器对喷药移动机器人进行路径跟踪控制。试验结果表明,该算法可以顺利消除横向偏差,使实际运动轨迹平稳跟随理想作业路线,避免在作业区域产生较严重的重喷和漏喷现象,其研究成果为温室作物实施精准喷药提供了依据。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
