RT Journal Article
SR 1
A1 卢晨;刘正;
AD 苏州工业园区服务外包职业学院信息工程学院;
TP 无迹信息滤波耦合交互式多模型的多传感器机器人轨迹控制
JF 中国工程机械学报
YR 2018
IS 06
OP 544-549
K1 无迹信息滤波器;无迹信息滤波技术;交互式多模型;交互式多模型技术;多传感器数据融合
AB 为了实现对包装运输过程中机器人的轨迹跟踪,基于无迹信息滤波技术(UIF)和交互式多模型技术(IMM),提出了一种新的多传感器数据融合算法(UIF-IMM),融合了单个IMM滤波器、每个UIF的信息状态贡献和信息矩阵等信息.通过对机器人轨迹跟踪可知:在4种轨迹跟踪算法中,提出的算法跟踪效果最好,均方根位置误差和角度误差均最小,分别为0.047和0.9.在分布式传感器节点(UIF-IMM 2)中,采用模型似然函数组合的多传感器融合算法,其位置精度和角度精度均优于不进行组合的多传感器融合算法(UIF-IMM 1).提出的滤波方法可以很好地解决分布式多传感器环境下机器人的跟踪问题,在机动目标定位领域具有一定的参考价值.
SN 1672-5581
CN 31-1926/TH
LA 中文;
DS CNKI
