RT Journal Article
SR 1
A1 刘经南;高柯夫;
AD 武汉大学卫星导航定位技术研究中心;地球空间信息技术协同创新中心;
TP 智能时代测绘与位置服务领域的挑战与机遇
JF 武汉大学学报(信息科学版)
YR 2017
IS 11
OP 1506-1517
K1 人工智能;测绘;位置服务;智能时代
AB 由人工智能引发的智能革命星火,正向各行各业蔓延,测绘与时空位置服务的相关方法、技术、产业形态和商业模式所面临的挑战与机遇,是值得深入思考的问题。从人工智能的内涵、历程和趋势出发,阐述了对新一代人工智能特征的理解,并对智能时代来临所带来的机遇和挑战进行了分析。聚焦到测绘与位置服务领域,认为其作为行业,不会消失但必须转型,并分析了转型的可能路径;作为学科,不会扩张但须跨界、交叉和融合;作为职业,将会出现蓝领消失,创客、智士领军的局面。测绘与位置服务行业需要充分挖掘自身优势,将系统性思维、时空观思维和创意性思维作为开启智能时代大门的钥匙,才能实现测绘与位置服务行业向绿色、智能、泛在发展的整体转型。
SN 1671-8860
CN 42-1676/TN
LA 中文;
DS CNKI
