RT Journal Article
SR 1
A1 许涛;严骊;殷俊峰;周斌;
AD 同济大学创新创业学院;
TP 创新创业教育视角下的“人工智能+新工科”发展模式和路径研究
JF 远程教育杂志
YR 2018
IS 01
OP 80-88
K1 人工智能+;新工科;创新创业教育;复旦共识;天大行动;北京指南;模式和路径
AB 随着人工智能时代的到来、我国创新驱动发展战略的实施,以及高等教育深化改革和"双一流"建设的推进,建设工程教育强国、培养创新创业型卓越工程技术人才,成为当前我国高等教育机构新的使命和价值追求。创新精神、创业意识、创造能力、领导力和批判性思维能力等,有助于学生在竞争日趋激烈的全球化创新经济时代生存、发展并取得竞争优势。然而,当前与创新创业思维、态度、技能和知识相关的内容,尚未体现在我国工程教育的课程设置和教学活动中。鉴于此,从"人工智能+新工科"建设的本质和内涵出发,借鉴欧美高校把创新创业教育融入工程教育的实践经验和研究成果,从界定"人工智能+新工科"建设中创新创业教育的概念入手,并分析在"人工智能+新工科"建设中融入创新创业教育的路径、方式及其重要性,提出应把发展学生的"创新思维、创业意识和创造能力"作为人工智能时代"新工科"人才培养的标准和尺度,以培养具有技术创新能力的创新创业者、企业家或商业领袖等人才。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
