RT Journal Article
SR 1
A1 吴日辉;代锋;尹冬;刘烨斌;戴琼海;张勇东;
AD 中国科学院计算技术研究所智能信息处理重点实验室;中国科学院大学;清华大学自动化系;
TP 基于瞬态成像技术的穿透散射介质成像
JF 计算机学报
YR 2018
IS 11
OP 2421-2435
K1 散射;计算摄像学;瞬态成像;单次散射模型;偏移拍摄法
AB 烟、雾、霾、浑浊海水等散射介质对穿过它们的光线有散射作用.在散射环境下,通过成像系统获得的图像都会有一定程度的退化,为提取场景内的有效信息带来困难.因此,研究穿透散射介质成像,提取有效的场景信息,对于科学研究和工业应用都有着重要的价值.关于穿透散射介质成像,学术界已经提出了多种模型和算法,大致可分为主动式方法和被动式方法两类.被动式方法主要以自然光为照明手段,对自然光的传播路径建模,求解相关参数以获得场景信息,其缺点是不能用于无光或暗光的场景.为此,研究者提出主动式方法,主要包括结构光扫描、主动偏振光以及时间门等.这些传统的成像方法存在光照不足、需要扫描或需要复杂的成像设备等问题.计算摄像学领域近年来提出的瞬态成像技术能为解决上述问题提供新的思路,因为瞬态成像技术在传统的成像技术的基础上增加时间维的信息,使得许多用传统成像技术无法观测的场景属性可以被理解和获取.文中提出一种基于瞬态成像技术的穿透散射介质成像的方法,将常用于计算机视觉和计算机图形学的单次散射模型扩展为瞬态单次散射模型,并设计出偏移拍摄法,以重构场景的深度及纹理.该方法能在散射环境中重构毫米级精度的深度图和较清晰的纹理图.
SN 0254-4164
CN 11-1826/TP
LA 中文;
DS CNKI
