RT Journal Article
SR 1
A1 祝智庭;魏非;
AD 华东师范大学开放教育学院;
TP 教育信息化2.0:智能教育启程,智慧教育领航
JF 电化教育研究
YR 2018
IS 09
OP 5-16
K1 教育信息化2.0;智能技术;智能教育;智慧教育;实践路径
AB 教育部于今年四月出台了《教育信息化2.0行动计划》,正式启动了新一轮的教育信息化建设工程,开启智能时代新征程。文章在具体分析了"教育信息化2.0"提出的背景和意义之后,围绕着教育信息化2.0的建设目标,重点阐释了智能技术、智能教育和智慧教育在教育信息化2.0行动中的角色和作用。文章认为,智能技术是促变教育信息化的核心技术,智能教育是教育信息化2.0行动的实践路径,智慧教育是教育信息化2.0行动的航标。基于教育信息化2.0的建设目标,文章对信息化2.0的推进路线进行了系统思考,包括顶层设计、标准规范、保障体系、应用发展、能力建设以及环境建设等工作。最后,文章强调教育信息化2.0建设中应以智慧教育作为领航理念并需恪守技术应用底线思维。
SN 1003-1553
CN 62-1022/G4
LA 中文;
DS CNKI
