RT Journal Article
SR 1
A1 程中兴;
AD 西南交通大学政治学院;
TP 公共政策视角下的“失独”问题探视:基于公众认知与主体感知的研究综述
JF 人口与发展
YR 2013
IS 04
OP 65-72
K1 “失独”;公众认知;主体感知;生育制度;生命历程
AB 随着时间的推移,"独生子女"政策的负面效应也在持续发酵。"失独"问题即是其中之一。从作为"他者"的公众认知视角(基于CNKI重要报纸数据库检索出的107篇文本)与作为"自我"的主体感知视角(基于CLDS实地调查的9个村、居委会资料)出发,分别运用语义网络分析和深度访谈方法,探讨了公众与"失独"者各自眼中的"失独"问题范围,并就其中6个具体问题进行研究综述。"失独"问题本质上是"生育制度"中家庭"基本三角"的解体,突显的是国家对个体"生命历程"政策机制的失效。提出当前公共政策的三个决策支点:结构性纠偏,特别是"失独+失偶"的纠偏;功能性补偿,特别是"失独+失能"补偿;风险管理,特别是预防独生子女死亡的"现代性风险"管理。
SN 1674-1668
CN 11-5646/F
LA 中文;
DS CNKI
