RT Journal Article
SR 1
A1 李翔;李昕;胡晨;卢夏衍;
AD 上海大学机电工程与自动化学院;哈尔滨工业大学机器人技术与系统国家重点实验室;
TP 面向智能机器人的Teager语音情感交互系统设计与实现
JF 仪器仪表学报
YR 2013
IS 08
OP 1826-1833
K1 Teager能量算子;非线性特征;智能机器人;语音情感交互系统
AB 自从Maragos首先提出了Teager能量算子(TEO)后,该算子得到了一系列应用。Teager能量算子的非线性特性,使之能在抑制背景噪声的同时进行信号特征的有效提取。它还保留了倒谱分析方法中的准稳态假设,因而更能有效地表征语音信号的复杂性。探索了基于Teager能量算子的非线性特征对于区分情感语音的有效性,并且进一步将其和普通的声学参数和音质参数相结合,以应用于语音情感的识别中。以HMM和GMM为分类器,选取7种情感设计了4组对比实验,达到最高85%的识别正确率。实验结果表明,将传统的语音情感特征和Teager能量算子的非线性特征相结合,能显著地提高语音情感识别系统的性能。在此基础上,提出了智能情感机器人进行情感交互的框架,设计实现了智能服务机器人的情感交互系统,经过实时情感交互实验验证,该智能服务机器人可以很好地与交互对象进行简单的情感交流。
SN 0254-3087
CN 11-2179/TH
LA 中文;
DS CNKI
