RT Journal Article
SR 1
A1 殷林飞;郑宝敏;余涛;
AD 华南理工大学电力学院;
TP 人工情感Q学习的互联电网自动发电控制算法
JF 控制理论与应用
YR 2016
IS 12
OP 1650-1657
K1 人工情感;Q学习;Q(λ)学习;自动发电控制
AB 对互联电网中自动发电控制AGC中控制策略进行改进,设计了人工智能中的人工心理学和人工智能中的机器学习结合的控制策略.分别对Q学习算法和Q(λ)学习算法进行改进,设计了具有人工情感的智能体.提出了人工情感Q学习算法和人工情感Q(λ)学习算法.且将人工情感分别作用于Q学习算法和Q(λ)学习算法中的输出动作、学习率和奖励函数.最后在IEEE标准两区域和南方电网四区域的互联电网Simulink模型中进行数值仿真.绘制并统计了控制性能指标、区域控制误差和频率偏差的值.从仿真结果看,所提人工情感Q学习算法和人工情感Q(λ)学习算法控制效果优于原有Q学习算法、Q(λ)学习算法、R(λ)算法、Sarsa算法、Sarsa(λ)算法和PID控制算法,该数值仿真结果验证了所提算法的可行性和有效性.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
