RT Journal Article
SR 1
A1 龚其海;杨丹莉;石京山;金凤;
AD 遵义医学院药理学教研室暨贵州省基础药理重点实验室;
TP 白藜芦醇减轻慢性神经炎症所致的大鼠空间学习记忆减退
JF 中国新药杂志
YR 2011
IS 18
OP 1817-1821
K1 白藜芦醇;脂多糖;炎症;学习;记忆;大鼠
AB 目的:考察白藜芦醇对慢性炎症所致大鼠空间学习记忆减退的保护作用,探讨其作用机制。方法:雄性SD大鼠ip给予脂多糖20 mg·kg-1,每周1次,连续4周制备大鼠慢性神经炎症模型,同时ig给予白藜芦醇10,20,40 mg·kg-1·d-1,阳性组ig给予布洛芬40 mg·kg-1,连续26 d。给药d22行Morris水迷宫测定大鼠的空间学习记忆能力,连续5 d。实时定量PCR法测定大鼠海马组织肿瘤坏死因子α(TNF-α)、白细胞介素-1β(IL-1β)、诱导型一氧化氮合酶(iNOS)及环氧合酶-2(COX-2)mRNA的表达。结果:连续4周注射脂多糖(LPS)后,大鼠在定向航行实验中的逃避潜伏期明显增加,空间探索实验中的校正逃避潜伏期明显缩短,且海马组织中TNF-α,IL-1β,NOS2及COX-2基因的mRNA表达水平增加;白藜芦醇和布洛芬组大鼠定向航行实验中的逃避潜伏期明显缩短,空间探索实验中的校正逃避潜伏期延长,海马组织中TNF-α,IL-1β,NOS2及COX-2基因的mRNA表达水平降低。结论:白藜芦醇可减轻慢性神经炎症诱导的大鼠记忆能力减退,其机制可能与降低海马组织中TNF-α,IL-1β,NOS2及COX-2基因的mRNA表达水平有关。
SN 1003-3734
CN 11-2850/R
LA 中文;
DS CNKI
