RT Journal Article
SR 1
A1 刘宪权;
AD 华东政法大学法律学院;
TP 人工智能时代刑事责任与刑罚体系的重构
JF 政治与法律
YR 2018
IS 03
OP 89-99
K1 智能机器人;辨认能力;控制能力;共同犯罪;刑罚体系
AB 智能机器人实施严重危害社会的行为可分为两种,即在程序设计和编制范围内实施的行为和在程序设计和编制范围外实施的行为。当智能机器人在程序设计和编制范围内实施严重危害社会的行为时,其没有辨认能力和控制能力,不能承担刑事责任,智能机器人的研发者或使用者可能承担刑事责任。智能机器人的研发者或使用者的义务分为预见义务与监督义务,当其违反预见义务时,其可能承担一般过失犯罪的刑事责任;当其违反监督义务时,其可能承担监督过失的刑事责任;当其既不可能预见危害结果的产生,也确实履行了监督义务时,则可能不承担刑事责任,按照意外事件处理或由智能机器人独立承担刑事责任。当智能机器人在程序设计和编制范围外实施严重危害社会的行为时,智能机器人具有辨认能力和控制能力,因而具有刑事责任能力,应当独立承担刑事责任。智能机器人与自然人可以成立共同犯罪,这样处理符合共同犯罪客观方面、主体方面的要求,有利于解决智能机器人与自然人的刑事责任分担问题。智能机器人所适用的刑罚体系在一定程度上有别于自然人和单位。设计智能机器人的刑罚体系必须坚持罪刑相适应原则、以刑罚目的为导向原则、刑罚节俭性原则。适用于智能机器人的刑罚可以有三种,即删除数据、修改程序、永久销毁。
SN 1005-9512
CN 31-1106/D
LA 中文;
DS CNKI
