RT Journal Article
SR 1
A1 林欢;许林云;
AD 南京林业大学机械电子工程学院;
TP 中国农业机器人发展及应用现状
JF 浙江农业学报
YR 2015
IS 05
OP 865-871
K1 农业机器人;农业现代化;展望
AB 农业机器人技术能反映一个国家的农业机械化水平,而农业机械化水平又是一个国家农业现代化水平的重要标志。以日本、美国为代表的发达国家对农业机器人的研究开始较早,已经取得了一些阶段性成果,果蔬采摘机器人、移栽机器人和嫁接机器人等已经开始进入应用阶段。中国的农业机器人发展较晚,目前仍处于起步阶段,在精度、工作效率和智能性等方面落后于发达国家。中国研发的嫁接机器人能够基本实现苗木的自动嫁接;采摘和除草机器人初步实现了智能化作业;生菜、穴盘苗自动移栽机器人能够按照要求完成指定的移栽任务;果蔬分选机器人在分级方法、分级系统、分选装置及其生产线等方面均取得了一定的研究成果;农田作业机器人正处在自动化向无人化过渡阶段。总体上,中国农业机器人仍存在成本偏高、使用率偏低、智能系统还不完善等问题,今后需进一步向高效化、智能化、精准化等方向发展。
SN 1004-1524
CN 33-1151/S
LA 中文;
DS CNKI
