RT Journal Article
SR 1
A1 冯仰存;任友群;
AD 华东师范大学教育信息技术学系;华东师范大学课程与教学研究所;
TP 教育信息化2.0时代的教育扶智:消除三层鸿沟,阻断贫困传递——《教育信息化2.0行动计划》解读之三
JF 远程教育杂志
YR 2018
IS 04
OP 20-26
K1 教育信息化2.0;教育扶智;人工智能;智能教育;数字鸿沟;新数字鸿沟;智能鸿沟
AB 进入数字时代,数字经济成为经济增长新动能。然而,"数字鸿沟"的客观存在和演化,严重阻碍了数字红利为全民所共享,而且在一定范围内造成了经济差距的进一步拉大,使贫者愈贫。2018年4月18日,教育部发布《教育信息化2.0行动计划》,它与以往的规划较为不同,其"网络扶智"、"智慧教育"和"信息素养"三方面的行动更具突破性,体现出教育信息化2.0"更加注重教育公平"、"更加注重创新引领"、"更加注重育人为本"的特点。不仅如此,三项新行动与消除"数字鸿沟"、"新数字鸿沟"和"智能鸿沟"之间存在着共同逻辑,共同构成了同步消除三层鸿沟的施策路径,对阻断贫困代际传递具有重要启示。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
