RT Journal Article
SR 1
A1 张清华;林勇;温阳东;
AD 合肥工业大学电气自动化工程学院;
TP 基于OpenCV的家庭入侵检测系统
JF 制造业自动化
YR 2018
IS 03
OP 78-80+113
K1 嵌入式系统;计算机视觉;监控系统;入侵检测;方向梯度直方图;智能家居
AB 为视频监控系统的自动化、智能化,设计实现了一种自动检测家庭环境中入侵者的嵌入式系统。系统的硬件包括嵌入式主板与摄像头模块。在软件层面上,使用开源的计算机视觉库(Open Computer Vision,Open CV),入侵检测通过两个主要的算法步骤完成,方向梯度直方图(Histogram of Oriented Gradient,HOG)特征算法和Haar-like特征算法。此外,为减小因外界自然光线强度变化引起误报的概率,系统采用了相关性的方法和改变阀值的方法进行补偿控制。系统使用物联网应用架构提供的远程监控、报警服务,执行预定义的任务,通过结合计算机视觉和数字图像处理算法,提供了一个智能家居监控系统的解决方案。
SN 1009-0134
CN 11-4389/TP
LA 中文;
DS CNKI
