RT Journal Article
SR 1
A1 戴彦;王刘旺;李媛;颜拥;韩嘉佳;文福拴;
AD 国网浙江省电力有限公司电力科学研究院;浙江大学电气工程学院;
TP 新一代人工智能在智能电网中的应用研究综述
JF 电力建设
YR 2018
IS 10
OP 1-11
K1 新一代人工智能(NGAI);智能电网;高级机器学习;大数据;云计算
AB 智能电网是人工智能(artificial intelligence,AI)的重要应用领域之一,以高级机器学习理论、大数据、云计算为主要代表的新一代人工智能(new generation artificial intelligence,NGAI)技术的进步和突破,将会促进智能电网的发展。首先概述AI的主要方法,并对NGAI的内涵、特点与技术体系进行论述。之后,对NGAI在能源供应、电力系统安全与控制、运维与故障诊断、电力需求和电力市场等领域中的最新应用研究情况进行比较系统的综述。最后,总结NGAI在智能电网中应用的关键问题,提出人工智能在智能电网中的应用可分为三阶段实施的建议。
SN 1000-7229
CN 11-2583/TM
LA 中文;
DS CNKI
