RT Journal Article
SR 1
A1 余少华;
AD 中国信息通信科技集团有限公司;
TP 网络通信七个技术墙及后续趋势初探
JF 光通信研究
YR 2018
IS 05
OP 1-7+24
K1 网络通信技术;移动通信技术墙;IP数据通信技术墙;光纤通信技术墙;集成电路技术墙;软件复杂性技术墙;大数据处理技术墙;能耗技术墙;网络智能体
AB 网络通信技术(如网络带宽、芯片内的晶体管数量和软件代码数等)经过几十年的指数级增长之后,在未来二十年前后会碰到七大"技术墙",包括移动通信技术墙、IP数据通信技术墙、光纤通信技术墙、集成电路技术墙、软件复杂性技术墙、大数据处理技术墙和能耗技术墙。这七个"技术墙"相对独立、相互影响又自成体系。翻越每一个"墙"的难度巨大,而同时翻越七个墙的难度就更可想而知。由此引发我们做出战略性和全局性思考,除按原来的方式继续发展(趋缓、改变增长方式或用新模式新理论新方法)外,是否还有另外的路径可走,而不用翻每一道墙。从未来发展看,这一路径可能是网络通信的人工智能化,其会逐渐逐步地发展几十年,从低级、中级、高级到超级,作为一种可能的选项用以弥补"带宽等无法达到指数级增长"之不足。文章最后简述了人工智能(AI)对网络通信产生的影响,并对网络智能体趋势做了初探。
SN 1005-8788
CN 42-1266/TN
LA 中文;
DS CNKI
