RT Journal Article
SR 1
A1 蔺鹏;孟娜娜;马丽斌;
AD 中国邮政集团公司培训中心;对外经济贸易大学金融学院;
TP 监管科技的数据逻辑、技术应用及发展路径
JF 南方金融
YR 2017
IS 10
OP 59-65
K1 金融监管;金融科技;监管沙盒;金融风洞;人工智能
AB 监管科技将金融科技的典型技术与监管合规要求进行有机融合,提升监管机构的监管效能以及金融机构、金融科技企业的合规效率。加快监管科技应用成为新形势下金融监管方式、机制创新的新思路、新路径。监管科技在数据逻辑上,强调以数据驱动来优化金融机构负债端、资产端业务的监管流程,通过监管流程的数字化,提升监管的有效性、针对性,运用数据技术构建安全、稳定、可信任的数字资产监管环境。然而,监管科技在应用实践中也面临着现实障碍:金融机构和金融科技企业IT系统更新升级滞后,难以满足监管科技的数据要求和合规要求;监管法律法规制度建设滞后,难以实现监管机构对金融机构和金融科技企业数据的有效对接和集中化管理。推进监管科技的应用,在金融机构层面,要加强监管科技基础设施建设,强化监管科技协同创新;在立法层面,要制定和完善与监管科技相关的数据安全、使用、流通和共享等方面的法律法规;在监管层面,要建立包括监管科技在内的金融科技应用的行业标准,加强监管部门协同联动,促进金融科技规范、有序发展。
SN 1007-9041
CN 44-1479/F
LA 中文;
DS CNKI
