RT Journal Article
SR 1
A1 李晶;于海波;康玉明;王淑秋;付纯芳;贾琳琳;赵晓莲;毕胜;孙志奇;
AD 佳木斯大学基础医学院;山西医科大学;大庆油田总医院;
TP 灵芝孢子粉对癫痫大鼠学习记忆、caspase-3和livin的影响
JF 中国病理生理杂志
YR 2009
IS 02
OP 386-388
K1 癫痫;灵芝孢子粉;学习;记忆;半胱氨酸天冬氨酸蛋白酶3;Livin
AB 目的:观察灵芝孢子粉对戊四氮(PTZ)致痫大鼠学习记忆变化、caspase-3和livin的影响,探讨癫痫发病机制及灵芝孢子粉的干预作用。方法:将Wistar大鼠分为对照组、模型组和灵芝孢子粉干预组。用Y迷宫检测各组大鼠学习记忆能力,用免疫组化染色观察caspase-3和livin的表达,用BI-2000医学图像分析系统比较各蛋白的阳性单位(PU)。结果:戊四氮点燃后的大鼠学习记忆能力显著下降(P<0.05)。癫痫组海马及皮层caspase-3表达水平增加(P<0.05),且与livin呈负相关。灵芝孢子粉治疗后学习记忆能力增强,神经元的变性、坏死和凋亡减轻。结论:Caspase-3、livin参与了癫痫后脑组织神经元的凋亡过程,灵芝孢子粉能够提高癫痫大鼠学习记忆能力,这可能与其降低caspase-3表达而保护神经元有关。
SN 1000-4718
CN 44-1187/R
LA 中文;
DS CNKI
