RT Journal Article
SR 1
A1 张铁;胡广;
AD 华南理工大学机械与汽车工程学院;
TP 曲面轮廓恒力跟踪的非线性双闭环控制
JF 电机与控制学报
YR 2017
IS 07
OP 99-106
K1 工业机器人;力反馈;双闭环控制;轮廓跟踪;力传感器
AB 针对机器人在跟踪未知曲面轮廓运动时,由于缺乏位置信息导致的接触力不恒定的问题,提出了非线性双闭环控制方法。该方法中的双闭环包括运动倾角的实时反馈校正器,以及基于非线性PID的法向接触力控制器。非线性PID控制器是由非线性跟踪微分器(TD)和状态误差反馈(SEF)构造的,基于线性PID框架的非线性控制器。首先,根据受力模型得到基于力反馈的运动倾角校正策略;另外,考虑到多维力传感器维间耦合的影响,对Maxwell三维力传感器的解耦矩阵进行了标定;同时,提出了力信号的自适应惯性滤波方法,改善了滤波器的灵敏度和稳定性,综合性能提高了34.42%;最后,实验验证了双闭环控制方法能有效提高力控制精度和稳定性,具有较强的可执行性和适应能力。
SN 1007-449X
CN 23-1408/TM
LA 中文;
DS CNKI
