RT Journal Article
SR 1
A1 许会超;苗新刚;汪苏;
AD 北京航空航天大学机械工程及自动化学院;北京建筑大学机器人仿生与功能研究北京市重点实验室;北京建筑大学北京市建筑安全监测工程技术研究中心;
TP 基于FBG的机器人柔性触觉传感器
JF 机器人
YR 2018
IS 05
OP 634-639+722
K1 柔性触觉;传感器;机器人;光纤布拉格光栅(FBG);聚二甲基硅氧烷(PDMS)
AB 为了满足机器人与外界环境、对象发生接触及交互作用时的触觉感知需求,提出了一种基于光纤布拉格光栅(FBG)的柔性触觉传感器.该传感器采用3×3FBG阵列作为柔性传感元件,聚二甲基硅氧烷(PDMS)材料构成双层柔性基体.介绍了传感器的传感原理并采用有限元方法对其弹性体进行力学仿真分析,基于标定实验平台完成该传感器的静态标定实验.传感器的空间分辨率为25mm,在10mm×10mm载荷施加单元下,对力的感知范围为0～7N,且传感器具有较好的线性度和灵敏度,重复性和一致性良好,力灵敏度为0.16nm/N.实验结果和分析研究都证明了柔性触觉传感器的可行性.该传感器与人体皮肤触感及结构极为相似,且布线简单、抗干扰能力强.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
