RT Journal Article
SR 1
A1 张国庆;杜建军;
AD 哈尔滨工业大学深圳研究生院;
TP 精密小型Hexapod并联机器人标定实验及精度分析
JF 纳米技术与精密工程
YR 2013
IS 01
OP 34-40
K1 Hexapod;Stewart平台;标定;误差补偿;测量
AB 为了提高精密小型Hexapod并联机器人的运行精度,对机器人进行了标定实验及精度分析.推导了Hexapod机器人结构参数的误差模型、设计了标定步骤和算法,并在三坐标测量机上对机器人进行标定实验;从机构角度对Hexapod机器人的间隙误差来源进行了分析,并推导了间隙误差对机器人位姿误差的映射关系数学模型;推导并分析了计算过程中最小二乘误差、牛顿-拉普森迭代误差的数学模型,分析了机器人结构参数的辨识精度.标定实验结果表明:经过误差补偿,机器人位姿坐标的最大位移误差由0.267 6 mm降为0.010 5 mm;最大转角误差由0.006 8 rad降为0.001 1 rad.Hexapod机器人标定及精度分析方法对于开发精密型并联机器人具有参考价值.
SN 1672-6030
CN 12-1351/O3
LA 中文;
DS CNKI
