RT Journal Article
SR 1
A1 李海峰;王炜;
AD 新疆师范大学教育科学学院;
TP “互联网+”时代的师生关系构建探析
JF 中国教育学刊
YR 2018
IS 07
OP 81-87
K1 互联网+教育;师生关系;教育信息化
AB "互联网+教育"构成的周遭语境将对师生构成的教学关系体产生新的影响。在"互联网+教育"的推动下,教与学场域界限逐渐弥合,教师的知识权威被显著消解,学生的文化反哺能力显著提升,师生关系开始转向了学伴关系。个性化学习服务支持破解了长期困扰班级授课制中个体个性发展的局限,使标准化和模式化的工业化生产师生关系转向了农业化生态培育关系。海量级学习资源供给使师生之间增添了信息导游关系的师生特征。在全球化的互动参与学习中,师生之间从知识习得共同体转向了文化共生体关系。"互联网+"时代的师生关系需要构建人工智能驱动的虚实融合智慧学伴关系体系,创建面向个性化学习的智适应学习生态系统,建立"优资源、优推送、优协作"的信源寻径导游机制,创设协作学习活动驱动的公共关系文化共生语境。
SN 1002-4808
CN 11-2606/G4
LA 中文;
DS CNKI
