RT Journal Article
SR 1
A1 姚二亮;张合新;张国良;徐慧;赵欣;
AD 火箭军工程大学;成都信息工程大学;
TP 基于Vision-IMU的机器人同时定位与地图创建算法
JF 仪器仪表学报
YR 2018
IS 04
OP 230-238
K1 同时定位与地图创建;视觉;惯性测量单元;光束平差法
AB 为提高机器人在复杂环境下的定位精度和实时性,提出一种基于Vision-IMU的同时定位与地图创建算法。算法主要分为4个线程进行:跟踪、特征提取、局部建图和闭环。跟踪线程使用IMU信息辅助直接法进行像素点匹配,而后最小化重投影误差和IMU项误差,得到初步的机器人位姿估计。特征提取线程完成关键帧的特征点提取和描述子计算。局部建图线程利用光束平差法得到更加精确的机器人位姿轨迹和环境信息。闭环线程检测闭环,并利用闭环优化提高机器人轨迹和环境信息的一致性。公开的Euroc数据集实验表明,算法能够处理光线变化环境,实时地得到更准确的机器人定位。特别是相机剧烈运动产生运动模糊时,算法依然保持较高的定位精度。
SN 0254-3087
CN 11-2179/TH
LA 中文;
DS CNKI
