RT Journal Article
SR 1
A1 仲朝亮;刘士荣;张波涛;
AD 华东理工大学自动化研究所;杭州电子科技大学电气自动化研究所;
TP 基于区域空间知识模型的在线快速路径规划
JF 控制理论与应用
YR 2015
IS 03
OP 357-365
K1 导航;由精到粗的寻路策略;区域空间知识模型;路径规划
AB 人类在其导航过程中运用了区域化的空间知识模型并采取了"由精到粗"的寻路策略.受此启发本文首先提出一种区域化的空间知识模型.在该模型中,多个小尺度的区域组合在一起形成上一层级的区域,构成一种层次化的空间表示结构.在此基础上提出一种基于该空间知识模型的在线路径规划算法FTC–A*(fine-to-coarse A*).FTC–A*能够根据环境信息的远近采取不同的规划策略.在机器人所在的区域中,进行路径的精细规划,而对远处空间进行粗糙规划.该策略利用环境描述的区域化特性,降低了搜索空间的大小,从而显著地降低了规划时间和内存负载,减少了机器人的运动响应延迟.本算法能适应环境规模巨大以及目标点经常改变的应用场合.通过在Mobile Sim平台的仿真实验以及与A*和HA*算法的对比分析,验证了该方法的可行性与有效性.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
