RT Journal Article
SR 1
A1 桑宏强;陈发;刘芬;杨铖浩;许丽萍;
AD 天津工业大学机械工程学院;天津市现代机电装备技术重点实验室;
TP 钢丝绳传动机器人运动学的支路分析方法
JF 计算机工程与应用
YR 2017
IS 04
OP 45-50
K1 钢丝绳传动;运动学;支路矩阵;等效半径矩阵;支路分析方法
AB 通过研究分析一类N+1条钢丝绳驱动N个自由度机器人的运动学,其运动学可通过推导移去钢丝绳后开环链机器人关节空间与笛卡尔空间之间的运动学关系和关节空间与驱动空间之间的运动学关系来完成。在基本回路、共轴条件和传动线运动学分析的基础上,提出了用支路矩阵和等效半径矩阵描述钢丝绳传动机器人运动学的支路分析方法。根据钢丝绳传动原理,通过观察法可直接列写支路矩阵和驱动空间等效半径矩阵,从而得到了驱动空间与关节空间之间的运动学映射关系,解耦了由于钢丝绳传动导致机器人关节间的运动耦合。结合传统机器人运动学,实现了驱动空间、关节空间和笛卡尔空间完整运动学映射关系,加快和简化了钢丝绳传动机器人运动学建模和分析过程。以Stanford/JPL手指为例进行了运动学分析和仿真,验证了用支路矩阵和等效半径矩阵描述钢丝绳传动机器人运动学支路分析方法的正确性,为钢丝绳传动机构的设计、运动学分析与控制奠定了基础。
SN 1002-8331
CN 11-2127/TP
LA 中文;
DS CNKI
