RT Journal Article
SR 1
A1 杜玉红;孙文新;
AD 鹤壁汽车工程职业学院;鹤壁职业技术学院;
TP 基于计算机视觉技术的玉米叶绿素含量检测研究
JF 农机化研究
YR 2017
IS 08
OP 199-201
K1 玉米叶片;叶绿素;计算机视觉;图像分割处理;颜色特征提取
AB 植株叶片中叶绿素浓度的高低与植株进行的光合作用效率、植株的整体生长状况息息相关,在农业生产过程中,常常根据叶片中叶绿素含量(SPAD)的多少来精确的判断植物的生长状态,也是控制植株长势的依据。传统的叶绿素含量检测方式分光光度法,存在耗时长、步骤多、操作要求高等问题,而采用计算机视觉技术处理图像的过程更加准确、高效,不会像人眼分析时受到主观因素的影响导致偏差。为此,基于计算机视觉技术来检测玉米叶片中叶绿素含量,利用扫描仪采集玉米叶片的图像,将图像输送至计算机,然后通过软件处理图像,分割出图像中有效像素的颜色特征值,将特征值转换就可以得到玉米叶片中叶绿素。试验结果显示:利用计算机视觉技术可以准确地测定玉米叶片中叶绿素含量,进而进行合理施肥,避免浪费,对增加玉米的产量具有极大的价值。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
