RT Journal Article
SR 1
A1 杜惠斌;宋国立;赵忆文;韩建达;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院大学;
TP 利用3D打印标定球的机械臂与RGB-D相机手眼标定方法
JF 机器人
YR 2018
IS 06
OP 835-842
K1 手眼标定;RGB-D相机;Kinect
AB 因为彩色镜头和深度镜头不在同一位置,并且深度图像测量精度差、分辨率低、没有颜色纹理信息,传统的手眼标定方法并不适用于RGB-D相机.本文提出一种利用简单低成本的3D打印球作为标定件对机械臂与RGB-D相机进行手眼标定的方法.本方法只需要测量标定件的3D位置信息,避免使用测量不便、精度稍差的姿态信息.文中给出了该方法的封闭解和迭代优化解.100组仿真结果表明,标定精度与RGB-D相机自身测量精度一致;封闭解不需要机械臂与相机时间同步;迭代优化解的标定精度略有提升,误差最大值和误差方差都很稳定.最后,在7自由度的KUKA IIWA机械臂和Kinect相机上做了手眼标定实验,结果与仿真实验一致.总之,本文方法简单可靠,可实现机械臂与RGB-D相机之间的快速部署手眼标定.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
