RT Journal Article
SR 1
A1 王润民;桑农;丁丁;陈杰;叶齐祥;高常鑫;刘丽;
AD 湖南师范大学物理与信息科学学院;国防科技大学信息系统与管理学院;华中科技大学自动化学院;国防科技大学教研保障中心;奥卢大学电气与信息工程系;中国科学院大学电子电气与通信工程学院;
TP 自然场景图像中的文本检测综述
JF 自动化学报
YR 2018
IS 12
OP 2113-2141
K1 文本检测;场景文本;深度学习;手工设计的特征;连通域分析
AB 本文对自然场景文本检测问题及其方法的研究进展进行了综述.首先,论述了自然场景文本的特点、自然场景文本检测技术的研究背景、现状以及主要技术路线.其次,从传统文本检测以及深度学习文本检测的视角出发,梳理、分析并比较了各类自然场景文本检测方法的优缺点,并介绍了端对端文本识别技术.再次,论述了自然场景文本检测技术所面临的挑战,探讨了相应的解决方案.最后,本文列举了测试基准数据集、评估方法,将最具代表性的自然场景文本检测方法的性能进行了比较,本文还展望了本领域的发展趋势.
SN 0254-4156
CN 11-2109/TP
LA 中文;
DS CNKI
