RT Journal Article
SR 1
A1 刘晓;唐辉明;熊承仁;
AD 中国地质大学(武汉)教育部长江三峡库区地质灾害研究中心;科罗拉多矿业大学土木与环境工程系;
TP 边坡动力可靠性分析方法的模式、问题与发展趋势
JF 岩土力学
YR 2013
IS 05
OP 1217-1234
K1 边坡;滑坡;可靠性;评价方法;动力;模式分类;发展趋势
AB 边坡可靠性研究从静力学领域逐步拓展到更具一般性的动力学领域是研究不断深化的必然结果。当前国际上对边坡动力可靠性的研究正处于起步阶段,现有的边坡动力可靠性评价理论和方法均是从静力可靠性理论体系发展而来。通过剖析可靠性问题求解的理论构架,将边坡静力可靠性分析方法分为6种嵌套模式,指出其中4种可以拓展到动力学领域。明确了高性能计算在动力可靠性分析中的地位,依据计算复杂性理论对算法的效率做了定量的研究,给出了静力和动力条件下的时间复杂度。对近13年来(2000-2012年)SCI-E数据库收录的46篇文献进行了统计分析。在此基础上,将边坡动力可靠性研究存在的问题归纳为3个方面:①对不确定性考虑不足。②边坡体系可靠度求解方法所存在的争论对动力学领域的影响显著。③计算效率问题已成为制约动力可靠性研究的技术瓶颈之一。指出未来边坡动力可靠性研究的发展趋势是:①对不确定性的考虑将趋向全面和深入;在岩土体物理力学性质的描述上,运用随机场理论来刻画空间变异性的研究将逐步受到重视;且模糊性与随机性将获得深入的整合。②针对边坡体系可靠度求解方法的争论,今后的发展方向之一是致力于从理论上实现完备的证明,结束关于边坡体系可靠度求解方法的争论;方向之二是在具体实践上,朝着精细化、复杂化的方向发展,将会更为广泛地与新兴的群体智能优化算法相结合。③在解决动力可靠性分析的计算效率问题上,以Monte Carlo法内嵌响应面法的模式具有良好的发展前景,通过吸收非线性学科的相关优秀算法作为高效率的响应面代理手段,将会极大地推动边坡动力可靠性研究的发展。
SN 1000-7598
CN 42-1199/O3
LA 中文;
DS CNKI
