RT Journal Article
SR 1
A1 江维;吴功平;王伟;张颉;
AD 武汉大学动力与机械学院;武汉大学机器人研究所;
TP 带电作业机器人机械臂动力学建模与运动规划
JF 工程科学学报
YR 2016
IS 06
OP 867-875
K1 机器人;机械手;动力学建模;运动规划
AB 研制了一种双臂、双机械手的绝缘子串更换带电作业机器人.分解了机器人作业过程中机械臂的运动.利用拉格朗日法并结合关节电机电枢电压方程对机器人机械臂基本动作进行动力学建模,得出机械臂基本动作的统一动力学模型,计算出机械臂2的动力学方程,提出基于五次多项式插值的机械臂运动轨迹规划方法,计算出机械臂2各关节运动方程.在ADAMS环境下进行机器人机械臂动力学和运动学仿真,结果验证了动力学模型的正确性,同时各关节运动轨迹规划满足运动学要求.最后在实际线路上进行机器人带电更换绝缘子串实验,结果表明机器人机械臂各关节运动获得了较好的动态性能,验证了本文提出的五次多项式插值机械臂运动轨迹规划具有较强的工程实用性,进一步提高了机器人的作业效率和稳定性.
SN 2095-9389
CN 10-1297/TF
LA 中文;
DS CNKI
