RT Journal Article
SR 1
A1 陈燕;蒋志林;李嘉威;邹湘军;彭红星;王佳盛;刘威威;
AD 华南农业大学工程学院/南方农业机械与装备关键技术教育部重点实验室;华南农业大学信息学院;
TP 基于机器人采摘的柑橘果柄切割力学特性研究
JF 河南农业科学
YR 2017
IS 04
OP 147-150
K1 机器人;柑橘果柄;切割试验;力学特性;切割速度;刀具形式;滑切角
AB 为了给柑橘采摘机器人切割装置设计提供依据,根据采摘时被切割果柄弯曲的工作状态,设计了果柄切割夹持试验架,对柑橘果柄进行了不同切割条件的切割试验。结果表明:切割过程中,柑橘果柄发生弯曲,随着滑切角增大,果柄产生的起始裂纹从外侧转移到内侧,同时果柄切口更光滑;切割速度、刀具形式和滑切角均显著影响柑橘果柄的切割力学参数;随着切割速度的增大,峰值切割力、切割功率和切割位移均先快速减小,然后缓慢减小;随着滑切角的增大,峰值切割力减小,但切割位移先减少后增大;当滑切角为0°时,相比平刀和齿刀,弧刀对柑橘果柄的峰值切割力和切割位移最少;采用平刀切割,滑切角不应太大,以免切割位移过大,降低采摘速度;使用齿刀切割,滑切角应大于30°,不但峰值切割力大大减小,而且切割位移增加也较小。
SN 1004-3268
CN 41-1092/S
LA 中文;
DS CNKI
