RT Journal Article
SR 1
A1 陈志伟;金波;朱世强;庞云天;陈刚;
AD 浙江大学流体动力与机电系统国家重点实验室;
TP 液压驱动单腿跳跃机器人柔顺着地分析与控制
JF 仪器仪表学报
YR 2017
IS 03
OP 537-544
K1 机器人;液压驱动;单腿跳跃;柔顺着地
AB 为缓解液压驱动足式机器人动态步态行走时着地瞬间足端冲击对机器人系统及其运动控制的影响,提出了一种基于关节运动规划的机器人柔顺着地控制方法。以液压驱动单腿跳跃机器人为研究对象,分析机器人足端着地冲量,通过选择合适的机器人着地姿态和减小机器人着地前足端速度实现机器人柔顺着地,为此在空中相进行余弦速度曲线关节运动轨迹规划,以及着地相进行余弦函数关节运动轨迹规划。将该方法分别应用于基于MATLAB/Simulink软件建立的仿真模型和试验样机进行单腿竖直跳跃控制实验,仿真和试验结果显示采用该方法的机器人跳跃控制消除了足端着地瞬间地面作用力在膝关节液压缸无杆腔形成的液压冲击,实验结果表明提出的基于关节运动规划的机器人柔顺着地控制方法合理可行。
SN 0254-3087
CN 11-2179/TH
LA 中文;
DS CNKI
