RT Journal Article
SR 1
A1 李栋;
AD 华东师范大学教育学部教育学系;
TP 人工智能时代教师专业发展特质的新定位
JF 中国教育学刊
YR 2018
IS 09
OP 87-95
K1 人工智能;教师专业发展;教师特质;方法论;转识成智
AB 以人工智能为代表的新的时代语境,廓清并赋予教师专业特质新的内涵诉求、价值期待与方法论启示。其隐含的问题实质是"专业特质与技术替代"之争,亦即对"教师是否会被替代""何种教师将被替代""何以为教师"以及"教师将何为"等问题的反思。以人工智能为镜,从教师专业特质的向度与人工智能发展的限度出发,进行回归原点式的反思,发现"方法"与"德性"作为教师转"识"成"智"的实践智慧,成为人工智能不可替代的教师专业特质,而具有"教书匠""知识垄断者"和"故步自封者"等角色特质的教师将被人工智能所替代。发展人工智能所不可替代的教师专业特质,主要有三种不同的路径,分别是理性自觉,强化自身教育洞察力;辩证综合,穷究教育世界之义理;德性自证,扎根本土反思性实践。
SN 1002-4808
CN 11-2606/G4
LA 中文;
DS CNKI
