RT Journal Article
SR 1
A1 王琴;舒晓斌;刘勇;
AD 漯河食品职业学院;河南科技大学;
TP 基于计算机视觉的无人机农田信息获取系统研究
JF 农机化研究
YR 2018
IS 10
OP 235-238
K1 无人机;农田信息;获取;计算机视觉
AB 无人机是无人驾驶航空飞行器的简称,在农业方面可用于农田信息监测。无人机监测农田信息的覆盖范围广,实效性强且客观准确,具有其它方法无可比拟的优势。计算机视觉是一种新兴的图像分析技术,可以分析无人机拍摄的农田作物图像,其与无人机结合应用符合精准农业的发展趋势。为此,基于计算机视觉建立了一种农田信息获取的无人机系统。无人机拍摄农田图像,由信息检测中心转换为数字信号后发给计算机视觉模块处理,根据颜色特征识别作物种类和长势,并计算各区域面积。试验结果表明:该系统对水稻、小麦和大豆的信息获取相对误差较小,玉米由于植株太高形成遮挡,降低了农田信息获取的准确性。系统从拍摄图像到输出结果的整个过程耗时2s,具有较强的实时性,可以为拓宽无人机在农业中的应用范围提供技术支持。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
