RT Journal Article
SR 1
A1 袁华;张秀梅;王清华;郭盈;王文斌;谢克勤;赵秀兰;
AD 山东大学公共卫生学院环境与健康系;
TP 二十二碳六烯酸对1-溴丙烷致大鼠学习能力损伤的拮抗作用
JF 环境与健康杂志
YR 2013
IS 08
OP 668-671
K1 1-溴丙烷;DHA;学习;谷胱甘肽还原酶;脑红蛋白
AB 目的观察二十二碳六烯酸(DHA)对1-溴丙烷(1-BP)致大鼠学习能力损伤的拮抗作用。方法将48只健康成年SPF级雄性Wistar大鼠随机分为4组,即对照(玉米油)组、1-BP染毒组和低、高剂量DHA干预组,每组12只。1-BP染毒组和低、高剂量DHA干预组每天灌胃染毒800 mg/kg的1-BP;4 h后,低、高剂量DHA干预组分别灌胃染毒250、500mg/kg的DHA,每日1次,连续11 d。染毒第8~11天采用Morris水迷宫试验中的定位导航试验检测大鼠的学习能力。染毒结束后,检测大脑皮层匀浆中还原型谷胱甘肽(GSH)、丙二醛(MDA)含量及谷胱甘肽还原酶(GR)活力。采用Western blotting方法检测大脑皮层脑红蛋白(neuroglobin,Ngb)的表达。结果与对照组比较,1-BP染毒组大鼠游泳总路程和逃避潜伏期延长(P<0.05);与1-BP染毒组相比,各剂量DHA干预组大鼠的游泳路程和逃避潜伏期缩短(P<0.05)。与对照组比较,1-BP染毒组大鼠大脑皮层匀浆中GSH含量及GR活力均下降,而1-BP染毒组MDA含量及高剂量DHA干预组GSH含量均升高(P<0.05);与1-BP染毒组比较,各剂量DHA干预组大鼠大脑皮层匀浆中GSH含量及GR活力均升高,MDA含量均下降(P<0.05)。与对照组比较,1-BP染毒组和低剂量DHA干预组大鼠大脑皮层匀浆中Ngb蛋白的表达水平均下降,而高剂量DHA干预组Ngb蛋白的表达水平升高(P<0.05);与1-BP染毒组比较,各剂量DHA干预组大鼠大脑皮层匀浆中Ngb蛋白的表达水平均升高(P<0.05)。结论 DHA能够减轻1-BP导致的大鼠中枢神经系统氧化应激反应及由此引起的学习能力损伤,激活GR活力、增强Ngb表达可能是DHA的保护机制之一。
SN 1001-5914
CN 12-1095/R
LA 中文;
DS CNKI
