RT Journal Article
SR 1
A1 陈彬;舒胜文;黄海鲲;张明龙;钱健;郭晓君;
AD 国网福建省电力有限公司电力科学研究院;国网强台风环境抗风减灾实验室(培育);
TP 沿海区域输配电线路抵御强台风预警技术研究进展
JF 高压电器
YR 2018
IS 07
OP 64-72
K1 输配电线路;台风;灾害链;预警;大数据;人工智能
AB 台风灾害是导致沿海区域输配电线路故障的主要原因之一,灾前预警是抗台减灾的重要环节。目前,国内外采用的输配电线路抵御强台风预警方法一般仅考虑了台风路径和风圈范围,缺乏对台风灾害链的系统性描述,导致预警的针对性和有效性明显不足。为此,有必要深入开展沿海区域输配电线路抵御强台风预警技术的研究。首先基于输配电线路台风灾害链构建了预警体系;然后从因果、统计和混合预警3个方向综述了输配电线路抵御强台风预警方法的研究进展,并评述了各种方法的优缺点;最后提出了一种基于网格化、大数据和人工智能的输配电线路抵御强台风预警方法,并详细论述了方法的实现原理和关键技术,有望为电网台风灾害预警提供一种新的思路。
SN 1001-1609
CN 61-1127/TM
LA 中文;
DS CNKI
