RT Journal Article
SR 1
A1 谭嘉辉;赖勤;黄竹杭;
AD 北京体育大学;韦恩州立大学体育健康与运动科学系;
TP 注意焦点对运动技能学习影响的元分析研究
JF 北京体育大学学报
YR 2012
IS 04
OP 80-87+110
K1 注意焦点;运动技能;学习;元分析
AB 目的:用元分析的方法调查了注意焦点(attentional focus)对运动技能学习(motor learning)的影响。研究对象:已发表的和未发表的(学位论文、会议论文)且以SCI和SSCI为主的关于注意焦点对运动技能学习影响的57篇英文科学文献。结果:1.整个研究的效果量值ES=0.617,表明整个研究中外部注意焦点指导或反馈对运动技能学习的影响优于内部注意焦点;2.影响效果量的因素显示,组间设计和组内设计的效果量值间无差异,并且参与者类型之间的效果量值也无显著差异,但与内部注意焦点相比,不同实验任务的学习受到外部注意焦点的指导和反馈影响的大小不同;3.外部注意焦点优势和内部注意焦点优势之间效果量值的差异显著,其中外部注意焦点优势占了整个研究的74.6%,而内部注意焦点优势占了整个研究的25.4%,说明外部注意焦点优势在整个研究中发挥了主导的作用。结论:与内部注意焦点相比,外部注意焦点有利于运动技能学习。
SN 1007-3612
CN 11-3785/G8
LA 中文;
DS CNKI
