RT Journal Article
SR 1
A1 祝智庭;彭红超;雷云鹤;
AD 华东师范大学开放教育学院;华东师范大学教育学部教育信息技术学系;上海市普陀区现代教育信息技术中心;
TP 智能教育:智慧教育的实践路径
JF 开放教育研究
YR 2018
IS 04
OP 13-24+42
K1 智能教育;智慧教育;人工智能;人机协同;混合智能;教育信息化2.0
AB 人工智能技术发展至今,其重要性已获广泛认同,智能教育的需求随之产生。为了诠释智能教育的内涵与探讨其实施办法,本文梳理了经典的智能教育理论(从IQ到MI),并从智慧型人才的角度提出智能包含认知智能、情感智能、志趣智能以及智能与品性融合成为智慧的观点。之后,本文结合智能教育的由来和智慧教育理念,解析了智能教育应具有的三方面内涵:智能技术支持的教育、学习智能技术的教育和促进智能发展的教育。透析三方面的智能教育发现,智能教育可以作为智慧教育的实践路径,或者说,智慧教育可以对智能教育起导向作用。文章最后就贯彻教育部《教育信息化2.0行动计划》,以智慧教育理念引导智能教育实践提出了建设性意见。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
