RT Journal Article
SR 1
A1 封帅;
AD 上海国际问题研究院国际战略研究所;
TP 人工智能时代的国际关系:走向变革且不平等的世界
JF 外交评论(外交学院学报)
YR 2018
IS 01
OP 128-156
K1 人工智能;深度学习;战略博弈;军事系统;自动化生产;国际关系变革
AB 深度学习算法的突破使人工智能技术进入了新一轮的高速发展周期,依托于算法和算力的全面提升,人工智能技术已经迈过产业化的门槛,成为推动新一轮产业革命的关键力量。人工智能技术的快速发展将对国际关系领域产生深远的影响。首先,人工智能技术已经直接卷入战略决策和军事领域的国际互动中,会进一步放大各行为体之间的力量差距,打破原本稳定的均势结构。其次,人工智能技术所带来的自动化生产会改变全球社会经济生产模式,推动国际行为体内部的权力分配结构变革,最终对国际体系产生重大的系统性影响。最后,人工智能技术的发展还会影响新时代的思想观念,新的社会思潮将在不断的碰撞与辩论过程中逐渐成型。人工智能时代的到来将使人类进入一个变革且不平等的世界,中国也将迎来新的机遇与挑战。
SN 1003-3386
CN 11-5370/D
LA 中文;
DS CNKI
