RT Journal Article
SR 1
A1 辛菁;姚雨蒙;程晗;张友民;
AD 西安理工大学自动化与信息工程学院;康考迪亚大学机械工业与航空工程系;
TP 基于卷积神经网络的机器人对未知物体视觉定位控制策略
JF 信息与控制
YR 2018
IS 03
OP 355-362
K1 卷积神经网络;未知物体;智能感知;机器人视觉定位控制
AB 无需事先获得操作目标的模型信息,仅根据当前图像特征就能实现机器人对未知目标的智能感知与定位或跟踪,一直是机器人视觉伺服领域中具有挑战性的问题.这里的"未知"不仅是指对操作台上所有物体的类别属性和位置信息未知,而且对操作物体的形状、大小等这样的几何模型先验信息也未知.为了解决这个问题,提出了一种基于卷积神经网络的机器人对未知物体的视觉定位控制策略.首先,利用基于卷积神经网络的多目标识别与检测算法获取机器人操作台上所有未知物体的类别属性信息;其次,用户根据多目标识别与检测结果在线随机地选择机器人拟定位的目标物体,此后在整个机器人视觉控制过程中,机器人视觉控制系统利用该网络从多个物体中检测出用户所选定的目标物体并计算出当前图像特征,从而实现机器人对未知目标的智能感知;最后,根据图像特征误差,设计视觉滑模定位控制律以实现机器人对未知物体的视觉定位.在MOTOMAN-SV3X六自由度工业机器人上完成了5组复杂自然场景下未知物体视觉定位实验,实验结果表明了所提出的机器人视觉定位控制策略的可行性和有效性.
SN 1002-0411
CN 21-1138/TP
LA 中文;
DS CNKI
