RT Journal Article
SR 1
A1 李辉;檀润华;许波;霍江涛;
AD 河北工业大学国家技术创新方法与实施工具工程技术研究中心;
TP 基于预期失效分析的伞型专利组合规避设计
JF 机械工程学报
YR 2016
IS 05
OP 1-11
K1 发明问题解决理论;专利组合;专利规避;AFD
AB 寻求专利保护是企业发展的基本专利战略。一类由互补性专利组成的伞型专利组合是通过挖掘同一产品系统存在或潜在的更多技术问题而形成的具有互补技术特征的系列专利方案,通过更大的专利权利保护范围实现对同一产品系统的全方位保护。预期失效分析(Antucupatory failure determination,AFD)作为在发明问题解决算法(Algorithm for inventive-problem solving,ARIZ)中理想解和冲突的基础上发展起来的失效预测分析工具,成为发现失效问题的一种相对成熟的方法,能挖掘现有的产品系统各方面的问题以及预测尚未发现的问题。提出通过伞型专利组合分析、失效分析、TRIZ工具解决问题、专利性评价四个步骤组成的基于AFD的伞型专利组合规避设计,首先通过对规避对象产品系统进行专利组合分析,标定对象产品系统的专利权利范围,为创新设计设定了界限并提供了研究线索;其次,运用AFD进行失效分析和失效预测,确定系统已存及可能的失效点;再次,通过应用TRIZ方法产生出创造性的解决方案;最后,利用专利实质授权条件评价筛选方案并进行专利申请。应用该流程对一种擦窗机器人进行创新案例分析,形成具有自主知识产权的创新设计方案。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
