RT Journal Article
SR 1
A1 张金柱;金振林;陈广广;
AD 燕山大学机械工程学院;上海交通大学机械系统与振动国家重点实验室;
TP 六足步行机器人腿部机构运动学分析
JF 农业工程学报
YR 2016
IS 09
OP 45-52
K1 机器人;计算机仿真;运动学;雅可比矩阵;轨迹规划
AB 为了提高农业自动化程度,拓宽农业机器人的应用范围,提高农业机器人对工作环境的适应性及工作的灵活性,该文介绍了一种六足步行机器人三自由度腿部机构。该机构由并联驱动机构和行走机构组成,既具有并联机构的特点,又具有很好的防护性。该文建立了驱动机构动平台线速度与角速度之间的关系矩阵和该腿部机构全雅可比矩阵,绘制了全雅可比矩阵条件数分布图,建立了并联驱动机构和腿部行走机构显式3×3×3形式Hessian矩阵。在满足步矩为300 mm、越障高度为200 mm的条件下,利用组合多项式的方法,对该腿部足端进行轨迹规划,并求出了足端轨迹函数。将该轨迹函数作为足端输入,分别绘制了机构驱动关节在摆动相的角速度、角加速度理论曲线和虚拟样机仿真曲线。分析曲线中的数据可得角速度、角加速度的理论与仿真结果相近度均可达到10-3 mm,从而验证了理论分析的正确性。该研究为六足机器人的开发和控制提供了参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
