RT Journal Article
SR 1
A1 黄小海;喻洪流;王金超;董祺;张林灵;孟巧玲;李素姣;王多琎;
AD 上海理工大学医疗器械与食品学院康复工程与技术研究所;上海康复器械工程技术研究中心;民政部神经功能信息与康复工程重点实验室;
TP 中央驱动式多自由度上肢康复训练机器人研究
JF 生物医学工程学杂志
YR 2018
IS 03
OP 452-459
K1 上肢康复;机器人;绳索传动;中央驱动
AB 随着社会老龄化的日益严重,脑卒中患者人数逐年增加。相较于传统的康复治疗手段,应用上肢康复机器人治疗具有更高的效率和更好的康复效果,目前也已经成为康复领域的重要发展方向。本文针对当前上肢康复机器人系统的发展现状和不足,并结合各类上肢康复机器人产品的发展趋势,设计了一款最多能帮助患者完成6个自由度(3个驱动自由度,3个欠驱动自由度)训练的索控式中央驱动上肢康复训练机器人。综合考虑机器人结构与常见的多关节复合康复训练动作,选用关节空间规划法中的三次多项式法设计了进食、抬臂收展两条运动轨迹,并在MATLAB中绘制出机器人的运动轨迹曲线,为进行科学有效的被动康复训练奠定了基础。最后本文试制了实验样机,完成了机械结构与设计轨迹的验证。
SN 1001-5515
CN 51-1258/R
LA 中文;
DS CNKI
