RT Journal Article
SR 1
A1 郭佳宝;杨雨洁;谢斌;张文毅;朱毅;
AD 南京中医药大学第二临床医学院;江苏省人民医院钟山康复分院;
TP 机器人辅助训练改善脑卒中患者上肢功能障碍的系统评价
JF 中国老年学杂志
YR 2015
IS 09
OP 2383-2387
K1 机器人;脑卒中;上肢
AB 目的系统评价机器人辅助训练对脑卒中患者上肢功能障碍的康复效果。方法计算机检索国内外数据库中关于机器人辅助训练改善脑卒中患者上肢运动功能障碍的随机对照试验,同时检索已纳入文献的参考文献。研究人员对纳入文献进行严格评估及资料提取,采用RevMan 5.1软件进行Meta分析。结果共纳入23个随机对照试验。Meta分析显示:机器人辅助治疗4 w、>4 w及随访3个月时的Fulg-Meyer运动功能量表上肢总的评分与对照组比较,总体差异有统计学意义〔WMD(95%CI)的值为6.86(3.25,10.46)〕;训练<6 w,脑卒中患者的Fugl-Meyer运动功能量表上肢近端的评分与对照组比较,差异有统计学意义〔WMD(95%CI)的值为1.38(0.52,2.23)〕,上肢远端的评分与对照组比较,差异无统计学意义〔WMD(95%CI)的值为1.75(-2.63,6.14)〕。结论机器人辅助训练在一定程度上能改善脑卒中患者的上肢运动功能,尤其是肩肘关节的运动功能。
SN 1005-9202
CN 22-1241/R
LA 中文;
DS CNKI
