RT Journal Article
SR 1
A1 蒋南平;邹宇;
AD 西南财经大学经济学院;
TP 人工智能与中国劳动力供给侧结构性改革
JF 四川大学学报(哲学社会科学版)
YR 2018
IS 01
OP 130-138
K1 人工智能;中国劳动力;供给侧改革;马克思主义就业失业理论;三大产业优化配置
AB 人工智能在各个领域发展迅猛,形成对中国劳动力供给侧结构性改革的巨大压力,特别是失业结构中的技能技术性失业难以控制。人工智能印证了马克思劳动价值论和"局部工人与总体工人"理论的正确性,更完整地阐释了"具体劳动创造使用价值"的现实,"复杂劳动是简单劳动的倍加"理论;印证了"生产力决定生产关系""经济基础决定上层建筑"理论的真理性,马克思"机器排挤工人"理论的历史与现实性以及"人的全面发展"的趋势。以经济增长为核心解决失业问题的理论对人工智能背景下解决中国劳动力供给侧结构性改革具有很大局限性。根据马克思主义的就业理论,做好人工智能在当代中国各行业运用状况的管理及其对三大产业劳动力供给影响的预测,制定人工智能发展和运用的战略规划。由国家引领人工智能产业的发展及在三大产业中的优化配置,培养人工智能方面的高素质人才。用人工智能带来的高效率反哺被其淘汰的劳动者,是解决中国劳动力供给侧结构性改革的一条可行路径。
SN 1006-0766
CN 51-1099/C
LA 中文;
DS CNKI
